Header: ['Facebook_Id', 'post_id', 'Page Category', 'Page Admin Top Country', 'Post Created', 'Post Created Date', 'Post Created Time', 'Type', 'Total Interactions', 'Likes', 'Comments', 'Shares', 'Love', 'Wow', 'Haha', 'Sad', 'Angry', 'Care', 'Video Share Status', 'Is Video Owner?', 'Post Views', 'Total Views', 'Total Views For All Crossposts', 'Video Length', 'Sponsor Id', 'Sponsor Name', 'Sponsor Category', 'Overperforming Score', 'illuminating_scored_messageelection_integrity_Truth_illuminating', 'advocacy_msg_type_illuminating', 'issue_msg_type_illuminating', 'attack_msg_type_illuminating', 'image_msg_type_illuminating', 'cta_msg_type_illuminating', 'engagement_cta_subtype_illuminating', 'fundraising_cta_subtype_illuminating', 'voting_cta_subtype_illuminating', 'covid_topic_illuminating', 'economy_topic_illuminating', 'education_topic_illuminating', 'environment_topic_illuminating', 'foreign_policy_topic_illuminating', 'governance_topic_illuminating', 'health_topic_illuminating', 'immigration_topic_illuminating', 'lgbtq_issues_topic_illuminating', 'military_topic_illuminating', 'race_and_ethnicity_topic_illuminating', 'safety_topic_illuminating', 'social_and_cultural_topic_illuminating', 'technology_and_privacy_topic_illuminating', 'womens_issue_topic_illuminating', 'incivility_illuminating', 'scam_illuminating', 'freefair_illuminating', 'fraud_illuminating']

First 5 rows of raw data:
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-04 19:31:16 EDT', 'Post Created Date': '2023-09-04', 'Post Created Time': '19:31:16', 'Type': 'Photo', 'Total Interactions': '261', 'Likes': '104', 'Comments': '121', 'Shares': '8', 'Love': '12', 'Wow': '0', 'Haha': '14', 'Sad': '0', 'Angry': '2', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '2.29', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '0', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '41ec27cecd8af40007a9faf8c3e5c9225bcff0b8d58856563bbc9d59d7dbb6e6', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-06 20:00:56 EDT', 'Post Created Date': '2023-09-06', 'Post Created Time': '20:00:56', 'Type': 'Photo', 'Total Interactions': '135', 'Likes': '71', 'Comments': '41', 'Shares': '7', 'Love': '11', 'Wow': '1', 'Haha': '3', 'Sad': '1', 'Angry': '0', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '1.18', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '1', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '1', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '1dcb5e00cd1c8d7ee141922f50f29e59e96328231b6937870e87029c97b26377', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-21 09:48:09 EDT', 'Post Created Date': '2023-09-21', 'Post Created Time': '09:48:09', 'Type': 'Link', 'Total Interactions': '124', 'Likes': '33', 'Comments': '74', 'Shares': '4', 'Love': '1', 'Wow': '1', 'Haha': '10', 'Sad': '0', 'Angry': '0', 'Care': '1', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '1.44', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '1', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '1', 'image_msg_type_illuminating': '1', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '1', 'immigration_topic_illuminating': '1', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '1', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '1', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '3e5e0a047865ab02fe0f49c343963239fe7774b63e8ab6001b6ec18f4d37eeac', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-06 20:01:39 EDT', 'Post Created Date': '2023-09-06', 'Post Created Time': '20:01:39', 'Type': 'Photo', 'Total Interactions': '109', 'Likes': '34', 'Comments': '64', 'Shares': '3', 'Love': '6', 'Wow': '0', 'Haha': '2', 'Sad': '0', 'Angry': '0', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '-1.05', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '1', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '1', 'engagement_cta_subtype_illuminating': '1', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': '7ec2cb4abf8effe3d91de57944c56b938b4f33059a6e33dfe23b549cf229989a', 'post_id': 'b83adc0e8ac0aedd39f55b72d723729e114a83d41fd48b1b13c7ec782c9a0649', 'Page Category': 'POLITICAL_CANDIDATE', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-27 20:13:08 EDT', 'Post Created Date': '2023-09-27', 'Post Created Time': '20:13:08', 'Type': 'Live Video Complete', 'Total Interactions': '268,841', 'Likes': '126850', 'Comments': '53191', 'Shares': '20701', 'Love': '62827', 'Wow': '162', 'Haha': '2241', 'Sad': '128', 'Angry': '642', 'Care': '2099', 'Video Share Status': 'crosspost', 'Is Video Owner?': 'Yes', 'Post Views': '1332813.0', 'Total Views': '1468579.0', 'Total Views For All Crossposts': '1494352.0', 'Video Length': '01:08:20', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '2.79', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '0', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}

Detected numeric columns: ['Angry', 'Care', 'Comments', 'Haha', 'Likes', 'Love', 'Overperforming Score', 'Post Views', 'Sad', 'Shares', 'Total Views', 'Total Views For All Crossposts', 'Wow', 'advocacy_msg_type_illuminating', 'attack_msg_type_illuminating', 'covid_topic_illuminating', 'cta_msg_type_illuminating', 'economy_topic_illuminating', 'education_topic_illuminating', 'engagement_cta_subtype_illuminating', 'environment_topic_illuminating', 'foreign_policy_topic_illuminating', 'fraud_illuminating', 'freefair_illuminating', 'fundraising_cta_subtype_illuminating', 'governance_topic_illuminating', 'health_topic_illuminating', 'image_msg_type_illuminating', 'immigration_topic_illuminating', 'incivility_illuminating', 'issue_msg_type_illuminating', 'lgbtq_issues_topic_illuminating', 'military_topic_illuminating', 'race_and_ethnicity_topic_illuminating', 'safety_topic_illuminating', 'scam_illuminating', 'social_and_cultural_topic_illuminating', 'technology_and_privacy_topic_illuminating', 'voting_cta_subtype_illuminating', 'womens_issue_topic_illuminating']

===== Descriptive Statistics for Entire Dataset =====
Column                                                           | Count | Mean    | Min     | Max       | Std      | Unique | Most Frequent                                                                 
-----------------------------------------------------------------+-------+---------+---------+-----------+----------+--------+-------------------------------------------------------------------------------
Facebook_Id                                                      | 19009 |         |         |           |          | 21     | 32fc18da91029ff09bf74fe9887eace6b5d2145809d583f696e344530508b064 (Count: 9013)
post_id                                                          | 19009 |         |         |           |          | 19009  | 8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138 (Count: 1)   
Page Category                                                    | 16537 |         |         |           |          | 6      | PERSON (Count: 9453)                                                          
Page Admin Top Country                                           | 16280 |         |         |           |          | 1      | US (Count: 16280)                                                             
Post Created                                                     | 19009 |         |         |           |          | 18951  | 2023-11-14 11:11:44 EST (Count: 2)                                            
Post Created Date                                                | 19009 |         |         |           |          | 425    | 2024-10-31 (Count: 103)                                                       
Post Created Time                                                | 19009 |         |         |           |          | 16102  | 19:42:00 (Count: 7)                                                           
Type                                                             | 16544 |         |         |           |          | 9      | Link (Count: 7404)                                                            
Total Interactions                                               | 19009 |         |         |           |          | 5665   | 23 (Count: 115)                                                               
Likes                                                            | 19009 | 2377.70 | 0.0     | 351979.0  | 11253.17 |        |                                                                               
Comments                                                         | 19009 | 901.58  | 0.0     | 93872.0   | 3681.88  |        |                                                                               
Shares                                                           | 19009 | 320.54  | 0.0     | 76150.0   | 1722.11  |        |                                                                               
Love                                                             | 19009 | 413.88  | 0.0     | 244482.0  | 3730.84  |        |                                                                               
Wow                                                              | 19009 | 5.87    | 0.0     | 4345.0    | 52.95    |        |                                                                               
Haha                                                             | 19009 | 105.72  | 0.0     | 99276.0   | 942.01   |        |                                                                               
Sad                                                              | 19009 | 10.17   | 0.0     | 56111.0   | 418.31   |        |                                                                               
Angry                                                            | 19009 | 20.06   | 0.0     | 11814.0   | 156.02   |        |                                                                               
Care                                                             | 19009 | 34.93   | 0.0     | 85236.0   | 790.08   |        |                                                                               
Video Share Status                                               | 3271  |         |         |           |          | 3      | owned (Count: 3100)                                                           
Is Video Owner?                                                  | 16544 |         |         |           |          | 3      | - (Count: 13280)                                                              
Post Views                                                       | 16544 | 6485.06 | 0.0     | 4276477.0 | 90390.23 |        |                                                                               
Total Views                                                      | 16544 | 7461.85 | 0.0     | 4462155.0 | 95973.38 |        |                                                                               
Total Views For All Crossposts                                   | 16544 | 3555.94 | 0.0     | 4499458.0 | 88091.39 |        |                                                                               
Video Length                                                     | 3271  |         |         |           |          | 774    | 00:00:30 (Count: 83)                                                          
Sponsor Id                                                       | 0     |         |         |           |          | 0      | None (Count: 0)                                                               
Sponsor Name                                                     | 0     |         |         |           |          | 0      | None (Count: 0)                                                               
Sponsor Category                                                 | 0     |         |         |           |          | 0      | None (Count: 0)                                                               
Overperforming Score                                             | 16544 | -2.74   | -198.75 | 246.78    | 7.81     |        |                                                                               
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |         |         |           |          | 0      | None (Count: 0)                                                               
advocacy_msg_type_illuminating                                   | 19009 | 0.55    | 0.0     | 1.0       | 0.50     |        |                                                                               
issue_msg_type_illuminating                                      | 19009 | 0.46    | 0.0     | 1.0       | 0.50     |        |                                                                               
attack_msg_type_illuminating                                     | 19009 | 0.22    | 0.0     | 1.0       | 0.41     |        |                                                                               
image_msg_type_illuminating                                      | 19009 | 0.15    | 0.0     | 1.0       | 0.36     |        |                                                                               
cta_msg_type_illuminating                                        | 19009 | 0.13    | 0.0     | 1.0       | 0.34     |        |                                                                               
engagement_cta_subtype_illuminating                              | 19009 | 0.09    | 0.0     | 1.0       | 0.29     |        |                                                                               
fundraising_cta_subtype_illuminating                             | 19009 | 0.02    | 0.0     | 1.0       | 0.13     |        |                                                                               
voting_cta_subtype_illuminating                                  | 19009 | 0.02    | 0.0     | 1.0       | 0.15     |        |                                                                               
covid_topic_illuminating                                         | 19009 | 0.05    | 0.0     | 1.0       | 0.22     |        |                                                                               
economy_topic_illuminating                                       | 19009 | 0.09    | 0.0     | 1.0       | 0.29     |        |                                                                               
education_topic_illuminating                                     | 19009 | 0.01    | 0.0     | 1.0       | 0.12     |        |                                                                               
environment_topic_illuminating                                   | 19009 | 0.02    | 0.0     | 1.0       | 0.15     |        |                                                                               
foreign_policy_topic_illuminating                                | 19009 | 0.04    | 0.0     | 1.0       | 0.19     |        |                                                                               
governance_topic_illuminating                                    | 19009 | 0.03    | 0.0     | 1.0       | 0.17     |        |                                                                               
health_topic_illuminating                                        | 19009 | 0.05    | 0.0     | 1.0       | 0.22     |        |                                                                               
immigration_topic_illuminating                                   | 19009 | 0.04    | 0.0     | 1.0       | 0.20     |        |                                                                               
lgbtq_issues_topic_illuminating                                  | 19009 | 0.00    | 0.0     | 1.0       | 0.06     |        |                                                                               
military_topic_illuminating                                      | 19009 | 0.01    | 0.0     | 1.0       | 0.07     |        |                                                                               
race_and_ethnicity_topic_illuminating                            | 19009 | 0.02    | 0.0     | 1.0       | 0.15     |        |                                                                               
safety_topic_illuminating                                        | 19009 | 0.03    | 0.0     | 1.0       | 0.18     |        |                                                                               
social_and_cultural_topic_illuminating                           | 19009 | 0.06    | 0.0     | 1.0       | 0.24     |        |                                                                               
technology_and_privacy_topic_illuminating                        | 19009 | 0.00    | 0.0     | 1.0       | 0.05     |        |                                                                               
womens_issue_topic_illuminating                                  | 19009 | 0.03    | 0.0     | 1.0       | 0.16     |        |                                                                               
incivility_illuminating                                          | 19009 | 0.13    | 0.0     | 1.0       | 0.33     |        |                                                                               
scam_illuminating                                                | 18060 | 0.02    | 0.0     | 1.0       | 0.14     |        |                                                                               
freefair_illuminating                                            | 19009 | 0.00    | 0.0     | 1.0       | 0.05     |        |                                                                               
fraud_illuminating                                               | 19009 | 0.01    | 0.0     | 1.0       | 0.09     |        |                                                                               

===== Grouped by Facebook_Id (showing first 3 groups) =====

===== Descriptive Statistics for group: Facebook_Id=a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813 =====
Column                                                           | Count | Mean  | Min   | Max    | Std    | Unique | Most Frequent                                                               
-----------------------------------------------------------------+-------+-------+-------+--------+--------+--------+-----------------------------------------------------------------------------
Facebook_Id                                                      | 29    |       |       |        |        | 1      | a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813 (Count: 29)
post_id                                                          | 29    |       |       |        |        | 29     | 8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138 (Count: 1) 
Page Category                                                    | 29    |       |       |        |        | 1      | PERSON (Count: 29)                                                          
Page Admin Top Country                                           | 29    |       |       |        |        | 1      | US (Count: 29)                                                              
Post Created                                                     | 29    |       |       |        |        | 29     | 2023-09-04 19:31:16 EDT (Count: 1)                                          
Post Created Date                                                | 29    |       |       |        |        | 21     | 2024-01-11 (Count: 3)                                                       
Post Created Time                                                | 29    |       |       |        |        | 29     | 19:31:16 (Count: 1)                                                         
Type                                                             | 29    |       |       |        |        | 5      | Photo (Count: 18)                                                           
Total Interactions                                               | 29    |       |       |        |        | 28     | 81 (Count: 2)                                                               
Likes                                                            | 29    | 50.45 | 12.0  | 104.0  | 23.90  |        |                                                                             
Comments                                                         | 29    | 46.79 | 5.0   | 329.0  | 68.42  |        |                                                                             
Shares                                                           | 29    | 3.59  | 0.0   | 15.0   | 3.34   |        |                                                                             
Love                                                             | 29    | 4.07  | 0.0   | 17.0   | 4.32   |        |                                                                             
Wow                                                              | 29    | 0.24  | 0.0   | 1.0    | 0.43   |        |                                                                             
Haha                                                             | 29    | 8.14  | 1.0   | 36.0   | 7.16   |        |                                                                             
Sad                                                              | 29    | 0.55  | 0.0   | 12.0   | 2.19   |        |                                                                             
Angry                                                            | 29    | 0.48  | 0.0   | 2.0    | 0.62   |        |                                                                             
Care                                                             | 29    | 1.21  | 0.0   | 12.0   | 2.93   |        |                                                                             
Video Share Status                                               | 1     |       |       |        |        | 1      | owned (Count: 1)                                                            
Is Video Owner?                                                  | 29    |       |       |        |        | 2      | - (Count: 28)                                                               
Post Views                                                       | 29    | 59.17 | 0.0   | 1716.0 | 313.11 |        |                                                                             
Total Views                                                      | 29    | 59.97 | 0.0   | 1739.0 | 317.31 |        |                                                                             
Total Views For All Crossposts                                   | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
Video Length                                                     | 1     |       |       |        |        | 1      | 00:40:39 (Count: 1)                                                         
Sponsor Id                                                       | 0     |       |       |        |        | 0      | None (Count: 0)                                                             
Sponsor Name                                                     | 0     |       |       |        |        | 0      | None (Count: 0)                                                             
Sponsor Category                                                 | 0     |       |       |        |        | 0      | None (Count: 0)                                                             
Overperforming Score                                             | 29    | -0.68 | -3.35 | 3.98   | 1.78   |        |                                                                             
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |       |       |        |        | 0      | None (Count: 0)                                                             
advocacy_msg_type_illuminating                                   | 29    | 0.55  | 0.0   | 1.0    | 0.50   |        |                                                                             
issue_msg_type_illuminating                                      | 29    | 0.31  | 0.0   | 1.0    | 0.46   |        |                                                                             
attack_msg_type_illuminating                                     | 29    | 0.17  | 0.0   | 1.0    | 0.38   |        |                                                                             
image_msg_type_illuminating                                      | 29    | 0.14  | 0.0   | 1.0    | 0.34   |        |                                                                             
cta_msg_type_illuminating                                        | 29    | 0.62  | 0.0   | 1.0    | 0.49   |        |                                                                             
engagement_cta_subtype_illuminating                              | 29    | 0.41  | 0.0   | 1.0    | 0.49   |        |                                                                             
fundraising_cta_subtype_illuminating                             | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
voting_cta_subtype_illuminating                                  | 29    | 0.10  | 0.0   | 1.0    | 0.30   |        |                                                                             
covid_topic_illuminating                                         | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
economy_topic_illuminating                                       | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
education_topic_illuminating                                     | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
environment_topic_illuminating                                   | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
foreign_policy_topic_illuminating                                | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
governance_topic_illuminating                                    | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
health_topic_illuminating                                        | 29    | 0.07  | 0.0   | 1.0    | 0.25   |        |                                                                             
immigration_topic_illuminating                                   | 29    | 0.07  | 0.0   | 1.0    | 0.25   |        |                                                                             
lgbtq_issues_topic_illuminating                                  | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
military_topic_illuminating                                      | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
race_and_ethnicity_topic_illuminating                            | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
safety_topic_illuminating                                        | 29    | 0.07  | 0.0   | 1.0    | 0.25   |        |                                                                             
social_and_cultural_topic_illuminating                           | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
technology_and_privacy_topic_illuminating                        | 29    | 0.03  | 0.0   | 1.0    | 0.18   |        |                                                                             
womens_issue_topic_illuminating                                  | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
incivility_illuminating                                          | 29    | 0.10  | 0.0   | 1.0    | 0.30   |        |                                                                             
scam_illuminating                                                | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
freefair_illuminating                                            | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             
fraud_illuminating                                               | 29    | 0.00  | 0.0   | 0.0    | 0.00   |        |                                                                             

===== Descriptive Statistics for group: Facebook_Id=7ec2cb4abf8effe3d91de57944c56b938b4f33059a6e33dfe23b549cf229989a =====
Column                                                           | Count | Mean      | Min    | Max       | Std       | Unique | Most Frequent                                                                
